"42","바늘미사일","Pin Missile","벌레","물리","날카로운 침을 상대에게 발사해서 공격한다. 2-5회 동안 연속으로 쓴다.","25","95","20","1"
"43","째려보기","Leer","노말","변화","날카로운 눈초리로 겁을 주어 상대의 방어를 떨어뜨린다.","—","100","30","1"
"44","물기","Bite","악","물리","날카롭고 뾰족한 이빨로 물어서 공격한다. 상대를 풀이 죽게 할 때가 있다.","60","100","25","1"
"45","울음소리","Growl","노말","변화","귀여운 울음소리를 들려주고 관심을 끌어 방심한 사이에 상대의 공격을 떨어뜨린다.","—","100","40","1"
"46","울부짖기","Roar","노말","변화","상대를 도망가게 해서 교대할 포켓몬을 끌어낸다. 야생의 경우에는 배틀이 끝난다.","—","—","20","1"
"47","노래하기","Sing","노말","변화","기분 좋은 예쁜 노랫소리를 들려주고 상대를 잠듦 상태로 만든다.","—","55","15","1"
"48","초음파","Supersonic","노말","변화","특수한 음파를 몸에서 발산하여 상대를 혼란 상태로 만든다.","—","55","20","1"
"49","소닉붐","Sonic Boom","노말","특수","충격파를 상대에 부딪쳐서 공격한다. 언제나 20의 데미지를 준다.","—","90","20","1"
"50","사슬묶기","Disable","노말","변화","상대의 움직임을 막아 바로 전에 쓴 기술을 잠시 동안 사용할 수 없게 만든다.","—","100","20","1"
"51","용해액","Acid","독","특수","강한 산을 상대에게 끼얹어 공격한다. 상대의 특수방어를 떨어뜨릴 때가 있다.","40","100","30","1"
"52","불꽃세례","Ember","불꽃","특수","작은 불꽃을 상대에게 발사하여 공격한다. 화상 상태로 만들 때가 있다.","40","100","25","1"
"53","화염방사","Flamethrower","불꽃","특수","세찬 불꽃을 상대에게 발사하여 공격한다. 화상 상태로 만들 때가 있다.","90","100","15","1"
"54","흰안개","Mist","얼음","변화","하얀 안개로 몸을 덮는다. 5턴 동안 상대에 의해 능력이 떨어지지 않게 된다.","-","-","30","1"
"55","물대포","Water Gun","물","특수","물을 기세 좋게 상대에게 발사하여 공격한다.","40","100","25","1"
"56","하이드로펌프","Hydro Pump","물","특수","대량의 물을 세찬 기세로 상대에게 발사하여 공격한다.","110","80","5","1"
"57","파도타기","Surf","물","특수","큰 파도로 주위에 있는 모든 것을 공격한다. 물 위도 헤엄쳐서 나아간다.","90","100","15","1"
"58","냉동빔","Ice Beam","얼음","특수","냉동빔을 상대에게 발사하여 공격한다. 얼음 상태로 만들 때가 있다.","90","100","10","1"
"59","눈보라","Blizzard","얼음","특수","세찬 눈보라를 부딪쳐서 공격한다. 상대를 얼음 상태로 만들기도 한다.","110","70","5","1"
"60","환상빔","Psybeam","에스퍼","특수","이상한 광선을 상대에게 발사하여 공격한다. 상대를 혼란 시킬 때가 있다.","65","100","20","1"
"61","거품광선","Bubble Beam","물","특수","거품을 기세 좋게 상대에게 발사하여 공격한다. 스피드를 떨어뜨릴 때가 있다.","65","100","20","1"
"62","오로라빔","Aurora Beam","얼음","특수","무지개색의 빔을 상대에게 발사하여 공격한다. 공격을 떨어뜨릴 때가 있다.","65","100","20","1"
"63","파괴광선","Hyper Beam","노말","특수","강한 광선을 상대에게 발사하여 공격한다. 다음 턴은 움직일 수 없다.","150","90","5","1"
"64","쪼기","Peck","비행","물리","날카롭고 뾰족한 부리나 뿔로 상대를 쪼아서 공격한다.","35","100","35","1"
"65","회전부리","Drill Peck","비행","물리","회전하면서 뾰족한 부리를 상대에게 꿰찔러 공격한다.","80","100","20","1"
"66","지옥의바퀴","Submission","격투","물리","땅에 자신과 함께 상대를 내던져 공격한다. 자신도 조금 데미지를 입는다.","80","80","20","1"
"67","안다리걸기","Low Kick","격투","물리","발을 강하게 걸고 상대를 넘어뜨려 공격한다. 상대가 무거울수록 위력이 올라간다.","—","100","20","1"
"68","카운터","Counter","격투","물리","상대로부터 받은 물리공격의 데미지를 2배로 만들어 그 상대에게 돌려준다.","—","100","20","1"
"69","지구던지기","Seismic Toss","격투","물리","인력을 사용해 내던진다. 자신의 레벨과 똑같은 데미지를 상대에게 준다.","—","100","20","1"
"70","괴력","Strength","노말","물리","혼신의 힘으로 상대를 세게 때려서 공격한다. 무거운 돌을 밀 수도 있다.","80","100","15","1"
"71","흡수","Absorb","풀","특수","양분을 흡수하여 공격한다. 입힌 데미지의 절반에 해당하는 HP를 회복할 수 있다.",20,"100","25","1"
"72","메가드레인","Mega Drain","풀","특수","양분을 흡수하여 공격한다. 상대에게 입힌 데미지의 절반에 해당하는 HP를 회복할 수 있다.","40","100","15","1"
"73","씨뿌리기","Leech Seed","풀","변화","씨가 뿌려진 상대의 HP를 매 턴 조금씩 흡수하여 자신의 HP를 회복한다.","—","90","10","1"
"74","성장","Growth","노말","변화","몸을 일시에 크게 성장시켜 자신의 공격과 특수공격을 올린다.","—","—","20","1"
"75","잎날가르기","Razor Leaf","풀","물리","잎사귀를 날려 상대를 베어 공격한다. 급소에 맞을 확률이 높다.","55","95","25","1"
"76","솔라빔","Solar Beam","풀","특수","1턴째에 빛을 가득 모아 2턴째에 빛의 다발을 발사하여 공격한다.",120,"100","10","1"
"77","독가루","Poison Powder","독","변화","독이 있는 가루를 많이 흩뿌려서 상대를 독 상태로 만든다.","—","75","35","1"
"78","저리가루","Stun Spore","풀","변화","저리 가루를 많이 흩뿌려서 상대를 마비 상태로 만든다.","—","75","30","1"
"79","수면가루","Sleep Powder","풀","변화","잠이 오는 가루를 많이 흩뿌려서 상대를 잠듦 상태로 만든다.","—","75","15","1"
"80","꽃잎댄스","Petal Dance","풀","특수","2-3턴 동안 꽃을 흩뿌려서 공격한다. 흩뿌린 뒤에는 혼란에 빠진다.","120","100","10","1"
"81","실뿜기","String Shot","벌레","변화","입에서 뿜어낸 실을 휘감아서 상대의 스피드를 떨어뜨린다.","—","95","40","1"
"82","용의분노","Dragon Rage","드래곤","특수","충격파를 상대에게 부딪쳐서 공격한다. 언제나 40의 데미지를 준다.","—","100","10","1"
"83","회오리불꽃","Fire Spin","불꽃","특수","세차게 소용돌이치는 불꽃 속에 4-5턴 동안 상대를 가두어 공격한다.","35","85","15","1"
"84","전기쇼크","ThunderShock","전기","특수","전기 자극을 상대에게 날려서 공격한다. 마비 상태로 만들 때가 있다.","40","100","30","1"
"85","10만볼트","Thunderbolt","전기","특수","강한 전격을 상대에게 날려서 공격한다. 마비 상태로 만들 때가 있다.","90","100","15","1"
"86","전기자석파","Thunder Wave","전기","변화","약한 전격을 날려서 상대를 마비 상태로 만든다.","-","90","20","1"
"87","번개","Thunder","전기","특수","강한 번개를 상대에게 떨어뜨려 공격한다. 마비 상태로 만들 때가 있다.","110","70","10","1"
"88","돌떨구기","Rock Throw","바위","물리","작은 바위를 들어올려 상대에게 내던져서 공격한다.","50","90","15","1"
"89","지진","Earthquake","땅","물리","지진의 충격으로 주위에 있는 모든 것을 공격한다.","100","100","10","1"
"90","땅가르기","Fissure","땅","물리","땅이 갈라진 곳에 상대를 떨어뜨려 공격한다. 맞으면 일격에 기절한다.","—","30","5","1"
"91","구멍파기","Dig","땅","물리","1턴째에 땅속으로 파고들어 2턴째에 상대를 공격한다.","80","100","10","1"
"92","맹독","Toxic","독","변화","상대를 맹독의 상태로 만든다. 턴이 진행될수록 독의 데미지가 증가한다.","—","90","10","1"
"93","염동력","Confusion","에스퍼","특수","약한 염동력을 상대에게 보내어 공격한다. 상대를 혼란 시킬 때가 있다.","50","100","25","1"
"94","사이코키네시스","Psychic","에스퍼","특수","강한 염동력을 상대에게 보내어 공격한다. 상대의 특수방어를 떨어뜨릴 때가 있다.","90","100","10","1"
"95","최면술","Hypnosis","에스퍼","변화","졸음을 유도하는 암시를 걸어서 상대를 잠듦 상태로 만든다.","—","60","20","1"
"96","요가포즈","Meditate","에스퍼","변화","잠자던 힘을 몸속에서 끌어내어 자신의 공격을 올린다.","—","—","40","1"
"97","고속이동","Agility","에스퍼","변화","힘을 빼고 몸을 가볍게 해서 고속으로 움직인다. 자신의 스피드를 크게 올린다.","—","—","30","1"
"98","전광석화","Quick Attack","노말","물리","눈에 보이지 않는 굉장한 속도로 상대에게 돌진한다. 반드시 선제 공격할 수 있다.","40","100","30","1"
"99","분노","Rage","노말","물리","기술을 썼을 때 공격을 받으면 분노의 힘으로 주는 데미지가 올라간다.","20","100","20","1"
"100","순간이동","Teleport","에스퍼","변화","야생 포켓몬과 배틀을 그만둔다. 마지막에 들어갔던 포켓몬 센터가 있는 도시에도 갈 수 있다.","—","—","20","1"
"101","나이트헤드","Night Shade","고스트","특수","환상을 보게 해서 자신의 레벨과 똑같은 만큼의 데미지를 상대에게 준다.","—","100","15","1"
"102","흉내내기","Mimic","노말","변화","상대가 마지막에 사용한 기술을 배틀을 하는 동안 자신의 기술로 만들 수 있다.","—","—","10","1"
"103","싫은소리","Screech","노말","변화","그만 귀를 막아버리고 싶은 싫은 소리를 내어 상대의 방어를 크게 떨어뜨린다.","—","85","40","1"
"104","그림자분신","Double Team","노말","변화","재빠른 움직임으로 분신을 만들어 상대를 혼란시켜 회피율을 올린다.","—","—","15","1"
"105","HP회복","Recover","노말","변화","세포를 재생시켜 자신의 최대 HP의 절반만큼 HP를 회복한다.","—","—","5","1"
"106","단단해지기","Harden","노말","변화","전신에 힘을 담아 몸을 단단하게 해서 자신의 방어를 올린다.","—","—","30","1"
"107","작아지기","Minimize","노말","변화","몸을 축소하여 작게 보임으로써 회피율을 올린다.","—","—",10,"1"
"108","연막","SmokeScreen","노말","변화","연기나 먹물을 내뿜어 상대의 명중률을 떨어뜨린다.","—","100","20","1"
"109","이상한빛","Confuse Ray","고스트","변화","이상한 빛을 상대에게 비춰 혼란시킨다. 상대를 혼란 상태로 만든다.","—","100","10","1"
"110","껍질에숨기","Withdraw","물","변화","껍질에 숨어 몸을 보호하여 자신의 방어를 올린다.","—","—","40","1"
"111","웅크리기","Defense Curl","노말","변화","몸을 둥글게 웅크려서 자신의 방어를 올린다.","—","—","40","1"
"112","배리어","Barrier","에스퍼","변화","튼튼한 장막을 만들어 자신의 방어를 크게 올린다.","—","—","20","1"
"113","빛의장막","Light Screen","에스퍼","변화","5턴 동안 이상한 장막으로 상대로부터 받는 특수공격의 데미지를 약하게 한다.","—","—","30","1"
"114","흑안개","Haze","얼음","변화","흑안개를 뿜어 배틀에 참가 중인 포켓몬 전원의 능력 변화를 원래대로 돌린다.","-","-","30","1"
"115","리플렉터","Reflect","에스퍼","변화","5턴 동안 이상한 장막을 쳐서 상대로부터 받는 물리공격의 데미지를 약하게 한다.","—","—","20","1"
"116","기충전","Focus Energy","노말","변화","깊게 숨을 들이마셔 기합을 넣는다. 자신의 공격이 급소에 맞을 확률을 올린다.","—","—","30","1"
"117","참기","Bide","노말","물리","2턴 동안 공격을 견뎌 입은 데미지를 2배로 만들어 상대에게 돌려준다.","—","—","10","1"
"118","손가락흔들기","Metronome","노말","변화","손가락을 흔들어 자신의 뇌를 자극해서 모든 기술 중 어느 하나를 날린다.","—","—","10","1"
"119","따라하기","Mirror Move","비행","변화","상대가 사용한 기술을 흉내 내어 자신도 똑같은 기술을 쓴다.","—","—","20","1"
"120","자폭","Selfdestruct","노말","물리","폭발을 일으켜서 자신의 주위에 있는 포켓몬을 공격한다. 쓰고 나서 기절하게 된다.","200","100","5","1"
"121","알폭탄","Egg Bomb","노말","물리","큰 알을 온 힘을 다해 상대에게 내던져서 공격한다.","100","75","10","1"
"122","핥기","Lick","고스트","물리","긴 혀로 상대를 핥아서 공격한다. 마비 상태로 만들 때가 있다.","30","100","30","1"
"123","스모그","Smog","독","특수","더러운 가스를 상대에게 내뿜어 공격한다. 독 상태로 만들 때가 있다.","30","70","20","1"
"124","오물공격","Sludge","독","특수","더러운 오물을 상대에게 내던져서 공격한다. 독 상태로 만들 때가 있다.","65","100","20","1"
"125","뼈다귀치기","Bone Club","땅","물리","손에 들고 있는 뼈로 상대를 세게 때려서 공격한다. 상대를 풀죽게 만들 때가 있다.","65","85","20","1"
"126","불대문자","Fire Blast","불꽃","특수","큰 대자의 불꽃으로 상대를 불태운다. 화상상태로 만들 때가 있다.","110","85","5","1"
"127","폭포오르기","Waterfall","물","물리","굉장한 기세로 상대에게 돌진하여 공격한다. 흘러내리는 폭포도 거슬러 올라갈 수 있다.","80","100","15","1"
"128","껍질끼우기","Clamp","물","물리","매우 튼튼하고 두꺼운 껍질에 4-5턴 동안 상대를 끼워서 공격한다.","35","85","15","1"
"129","스피드스타","Swift","노말","특수","별 모양의 빛을 발사해서 상대를 공격한다. 공격은 반드시 명중한다.","60","—","20","1"
"130","로켓박치기","Skull Bash","노말","물리","1턴째에 머리를 움츠려 방어를 올린다. 2턴째에 상대를 공격한다.","130","100","10","1"
"131","가시대포","Spike Cannon","노말","물리","날카로운 침을 상대에게 발사해서 공격한다. 2-5회 동안 연속으로 쓴다.","20","100","15","1"
"132","휘감기","Constrict","노말","물리","촉수나 덩굴 등을 휘감아서 공격한다. 상대의 스피드를 떨어뜨릴 때가 있다.","10","100","35","1"
"133","망각술","Amnesia","에스퍼","변화","머리를 비워서 순간적으로 무언가를 잊어버림으로써 자신의 특수방어를 크게 올린다.","—","—","20","1"
"134","숟가락휘기","Kinesis","에스퍼","변화","숟가락을 휘고 주의를 끌어 상대 포켓몬의 명중률을 낮춘다.","—","80","15","1"
"135","알낳기","Softboiled","노말","변화","자신의 최대 HP 절반을 회복한다. 동료의 HP를 회복시킬 수도 있다.","—","—","5","1"
"136","무릎차기","High Jump Kick","격투","물리","점프해서 무릎차기로 상대를 공격한다. 빗나가면 자신이 데미지를 입는다.","130","90","10","1"
"137","뱀눈초리","Glare","노말","변화","배의 무늬로 겁을 주어 상대를 마비 상태로 만든다.","—","100","30","1"
"138","꿈먹기","Dream Eater","에스퍼","특수","잠자고 있는 상대의 꿈을 먹어 공격한다. 데미지의 절반을 HP로 회복한다.","100","100","15","1"
"139","독가스","Poison Gas","독","변화","독가스를 상대의 얼굴에 내뿜어 독 상태로 만든다.","—","90","40","1"
"140","구슬던지기","Barrage","노말","물리","둥근 것을 상대에게 내던져서 공격한다. 2-5회 동안 연속으로 쓴다.","15","85","20","1"
"141","흡혈","Leech Life","벌레","물리","피를 빨아서 공격한다. 준 데미지의 절반을 HP로 회복한다.",80,"100","10","1"
"142","악마의키스","Lovely Kiss","노말","변화","무서운 얼굴로 키스한다. 키스한 상대를 잠듦 상태로 만들 수 있다.","—","75","10","1"
"143","불새","Sky Attack","비행","물리","2턴째에 상대를 공격한다. 가끔 풀죽게 만든다. 급소에 맞을 확률이 높다.",140,"90","5","1"
"144","변신","Transform","노말","변화","상대 포켓몬으로 변신하여 상대와 완전히 똑같은 기술을 사용할 수 있다.","—","—","10","1"
"145","거품","Bubble","물","특수","매우 많은 거품을 상대에게 내뿜어 공격한다. 상대의 스피드를 떨어뜨릴 때가 있다.","40","100","30","1"
"146","잼잼펀치","Dizzy Punch","노말","물리","리드미컬한 펀치를 날려 공격한다. 상대를 혼란 시킬 때가 있다.","70","100","10","1"
"147","버섯포자","Spore","풀","변화","최면 효과가 있는 포자를 흩뿌려서 상대를 잠듦 상태로 만든다.","—","100","15","1"
"148","플래시","Flash","노말","변화","눈이 부신 빛으로 상대의 명중률을 떨어뜨린다.","—","100","20","1"
"149","사이코웨이브","Psywave","에스퍼","특수","이상한 염력파를 상대에게 발사하여 공격한다. 사용할 때마다 데미지가 바뀐다.","—","100","15","1"
"150","튀어오르기","Splash","노말","변화","공격도 하지 않고 팔딱팔딱 튈 뿐 아무 일도 일어나지 않는다...","—","—","40","1"
"151","녹기","Acid Armor","독","변화","세포의 변화로 액체가 되어 자신의 방어를 크게 올린다.","—","—","20","1"
"152","집게해머","Crabhammer","물","물리","큰 집게를 상대에게 내리쳐서 공격한다. 급소에 맞을 확률이 높다.","100","90","10","1"
"153","대폭발","Explosion","노말","물리","커다란 폭발로 주위에 있는 모든 것을 공격한다. 사용한 다음 기절한다.","250","100","5","1"
"154","마구할퀴기","Fury Swipes","노말","물리","발톱이나 낫 등으로 상대를 할퀴어서 공격한다. 2-5회 동안 연속으로 쓴다.","18","80","15","1"
"155","뼈다귀부메랑","Bonemerang","땅","물리","손에 들고 있는 뼈를 상대에게 날려서 날아갈 때와 돌아올 때 2회 연속 데미지를 준다.","50","90","10","1"
"156","잠자기","Rest","에스퍼","변화","2턴 동안 계속 잠잔다. HP와 몸의 이상을 모두 회복한다.","—","—",5,"1"
"157","스톤샤워","Rock Slide","바위","물리","큰 바위를 세차게 부딪쳐서 공격한다. 상대를 풀죽게 만들 때가 있다.","75","90","10","1"
"158","필살앞니","Hyper Fang","노말","물리","날카로운 앞니로 강하게 물어서 공격한다. 상대를 풀죽게 만들 때가 있다.","80","90","15","1"
"159","각지기","Sharpen","노말","변화","몸의 각을 늘려서 더욱 각지게 하여 자신의 공격을 올린다.","—","—","30","1"
"160","텍스처","Conversion","노말","변화","자신의 타입을 배운 기술 중 어느 하나와 같은 타입으로 바꾼다.","—","—","30","1"
"161","트라이어택","Tri Attack","노말","특수","3개의 광선으로 공격한다. 마비, 화상 또는 얼음 상태로 만들 때가 있다.","80","100","10","1"
"162","분노의앞니","Super Fang","노말","물리","날카로운 앞니로 강하게 물어서 공격한다. 상대의 HP는 절반이 된다.","—","90","10","1"
"163","베어가르기","Slash","노말","물리","발톱이나 낫 등으로 상대를 베어 갈라서 공격한다. 급소에 맞을 확률이 높다.","70","100","20","1"
"164","대타출동","Substitute","노말","변화","자신의 HP를 조금 깎아서 분신을 만든다. 분신은 자신의 대타가 된다","—","—","10","1"
"165","발버둥","Struggle","노말","물리","PP가 떨어지면 발버둥쳐 상대를 공격한다. 자신도 조금 데미지를 입는다.","50","—",1,"1"
"166","스케치","Sketch","노말","변화","상대가 쓴 기술을 자신의 것으로 만든다. 한 번 사용하면 스케치는 사라진다.","—","—","1","2"
"167","트리플킥","Triple Kick","격투","물리","3회 연속으로 킥을 날려 공격한다. 기술이 맞을 때마다 위력이 올라간다.","10","90","10","2"
"168","도둑질","Thief","악","물리","공격과 동시에 도구를 훔친다. 자신이 도구를 지니고 있을 경우에는 훔칠 수 없다.","60","100","25","2"
"169","거미집","Spider Web","벌레","변화","끈적끈적하고 가는 실을 칭칭 휘감아 상대를 배틀에서 도망칠 수 없게 한다.","-","-","10","2"
"170","마음의눈","Mind Reader","노말","변화","상대의 움직임을 마음으로 읽고 다음 공격이 반드시 명중되게 한다.","—","—","5","2"
"171","악몽","Nightmare","고스트","변화","잠듦 상태의 상대에게 악몽을 꾸게 하여 매 턴 조금씩 HP를 떨어뜨려 간다.","-","100","15","2"
"172","화염바퀴","Flame Wheel","불꽃","물리","불꽃을 둘러 상대에게 돌진 공격한다. 화상 상태로 만들 때가 있다.","60","100","25","2"
"173","코골기","Snore","노말","특수","자신이 잠들어 있을 때 소음을 내어 공격한다. 상대를 풀죽게 만들 때가 있다.","50","100","15","2"
"174","저주","Curse","고스트","변화","기술을 쓰는 포켓몬이 고스트 타입일 때와 그 이외의 타입일 때 효과가 다르다.","-","-","10","2"
"175","바둥바둥","Flail","노말","물리","바둥바둥 난동부려서 공격한다. 자신의 HP가 적을수록 기술의 위력이 올라간다.","-","100","15","2"
"176","텍스처2","Conversion 2","노말","변화","자신의 타입을 마지막으로 받은 기술에 저항할 수 있는 타입으로 변화시킨다.","-","-","30","2"
"177","에어로블라스트","Aeroblast","비행","특수","공기의 소용돌이를 발사하여 공격한다. 급소에 맞기 쉽다.","100","95","5","2"
"178","목화포자","Cotton Spore","풀","변화","솜처럼 폭신폭신한 포자를 착 달라붙게 해서 상대의 스피드를 크게 떨어뜨린다.","-","100","40","2"
"179","기사회생","Reversal","격투","물리","힘을 쥐어짜서 공격한다. 자신의 HP가 적을수록 기술의 위력이 올라간다.","—","100","15","2"
"180","원한","Spite","고스트","변화","상대가 마지막으로 사용한 기술에 원한을 품어 그 기술의 PP를 4만큼 줄인다.","—","100","10","2"
"181","눈싸라기","Powder Snow","얼음","특수","차가운 가랑눈을 상대에게 내뿜어 공격한다. 얼음 상태가 되는 경우가 있다.","40","100","25","2"
"182","방어","Protect","노말","변화","상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다","—","—","10","2"
"183","마하펀치","Mach Punch","격투","물리","눈에 보이지 않는 굉장한 속도로 펀치를 날린다. 반드시 선제 공격을 할 수 있다.","40","100","30","2"
"184","겁나는얼굴","Scary Face","노말","변화","무서운 얼굴로 노려보고 겁주어 상대의 스피드를 크게 떨어뜨린다.","-","100","10","2"
"185","속여때리기","Feint Attack","악","물리","슬금슬금 상대에게 다가가 방심한 틈을 타서 세게 때린다. 공격은 반드시 명중한다.","60","—","20","2"
"186","천사의키스","Sweet Kiss","페어리","변화","천사처럼 귀엽게 키스하여 상대를 혼란 상태로 만든다.","—","75","10","2"
"187","배북","Belly Drum","노말","변화","자신의 HP를 깎아 공격력을 최대치로 올린다.","—","—","10","2"
"188","오물폭탄","Sludge Bomb","독","특수","더러운 오물을 상대에게 내던져서 공격한다. 독 상태로 만들 때가 있다.","90","100","10","2"
"189","진흙뿌리기","Mud-Slap","땅","특수","상대의 얼굴 등에 진흙을 내던져서 공격한다. 명중률을 떨어뜨린다.","20","100","10","2"
"190","대포무노포","Octazooka","물","특수","상대의 얼굴 등에 먹물을 내뿜어 공격한다. 명중률을 떨어뜨릴 때가 있다.","65","85","10","2"
"191","압정뿌리기","Spikes","땅","변화","상대의 발밑에 압정을 뿌린다. 교체된 상대 포켓몬에게 데미지를 준다.","—","—","20","2"
"192","전자포","Zap Cannon","전기","특수","대포처럼 전기를 발사해서 공격한다. 상대를 마비 상태로 만든다.","120","50","5","2"
"193","꿰뚫어보기","Foresight","노말","변화","고스트타입에 효과가 없는 기술이나 회피율이 높은 상대라 할지라도 공격이 맞게 된다.","-","-","40","2"
"194","길동무","Destiny Bond","고스트","변화","기술을 쓴 뒤 공격을 받아 기절했을 때 공격한 상대도 기절하게 한다.","—","—","5","2"
"195","멸망의노래","Perish Song","노말","변화","노래를 들은 포켓몬은 3턴이 지나면 기절한다. 교체되면 효과가 없어진다.","—","—","5","2"
